x,y,z
1082.0985,587.3291,-194.6000
1082.3929,587.3227,-194.6053
1084.3272,586.9674,-194.9087
1086.0465,586.2411,-195.6130
1087.5223,585.3848,-196.6500
1088.3798,583.8863,-197.5288
1088.4444,583.1398,-197.6067
1089.4762,583.1398,-198.4857
1091.3851,583.1398,-199.0000
1091.3851,583.1398,-199.0000
1093.3851,583.1398,-199.0000
1095.3851,583.1398,-199.0000
1097.3851,583.1398,-199.0000
1099.3851,583.1398,-199.0000
1101.3851,583.1398,-199.0000
1103.3851,583.1398,-199.0000
1105.3851,583.1398,-199.0000
1107.3851,583.1398,-199.0000
1109.3851,583.1398,-199.0000
1111.3851,583.1398,-199.0000
1113.3851,583.1398,-199.0000
1115.3851,583.1398,-199.0000
1117.3851,583.1398,-199.0000
1119.3851,583.1398,-199.0000
1121.3851,583.1398,-199.0000
1123.3851,583.1398,-199.0000
1125.3851,583.1398,-199.0000
1127.3851,583.1398,-199.0000
1129.3851,583.1398,-199.0000
1131.3851,583.1398,-199.0000
1133.3851,583.1398,-199.0000
1135.3851,583.1398,-199.0000
1137.3851,583.1398,-199.0000
1139.3851,583.1398,-199.0000
1141.3851,583.1398,-199.0000
1143.3851,583.1398,-199.0000
1145.3851,583.1398,-199.0000
1147.3851,583.1398,-199.0000
1149.3851,583.1398,-199.0000
1151.3851,583.1398,-199.0000
1153.3851,583.1398,-199.0000
1155.3851,583.1398,-199.0000
1157.3851,583.1398,-199.0000
1159.3851,583.1398,-199.0000
1161.3851,583.1398,-199.0000
1163.3851,583.1398,-199.0000
1165.3851,583.1398,-199.0000
1167.3851,583.1398,-199.0000
1169.3851,583.1398,-199.0000
1171.3851,583.1398,-199.0000
1173.3851,583.1398,-199.0000
1175.3851,583.1398,-199.0000
1177.3851,583.1398,-199.0000
1179.3851,583.1398,-199.0000
1181.3851,583.1398,-199.0000
1183.3851,583.1398,-199.0000
1185.3851,583.1398,-199.0000
1187.3851,583.1398,-199.0000
1189.3851,583.1398,-199.0000
1191.3851,583.1398,-199.0000
1193.3851,583.1398,-199.0000
1195.3851,583.1398,-199.0000
1197.3851,583.1398,-199.0000
1199.3851,583.1398,-199.0000
1201.3851,583.1398,-199.0000
1203.3851,583.1398,-199.0000
1205.3851,583.1398,-199.0000
1207.3851,583.1398,-199.0000
1209.3851,583.1398,-199.0000
1210.1989,583.1398,-199.0000
1210.1989,583.1398,-199.0000
1212.2269,583.1398,-198.3290
1212.2269,583.1398,-198.3289
1212.8018,584.9692,-197.9698
1214.5463,585.6754,-197.5041
1214.7321,585.6795,-197.5000
1215.2679,585.6795,-197.5000
1217.2679,585.6795,-197.5000
1219.2679,585.6795,-197.5000
1221.2679,585.6795,-197.5000
1223.2679,585.6795,-197.5000
1225.2679,585.6795,-197.5000
1227.2679,585.6795,-197.5000
1229.2679,585.6795,-197.5000
1231.2679,585.6795,-197.5000
1233.0766,585.0960,-197.9094
1233.7687,583.3255,-198.3257
1233.7731,583.1398,-198.3290
1235.8012,583.1398,-199.0000
1237.8012,583.1398,-199.0000
1239.8012,583.1398,-199.0000
1241.8012,583.1398,-199.0000
1243.8012,583.1398,-199.0000
1245.8012,583.1398,-199.0000
1247.8012,583.1398,-199.0000
1249.8012,583.1398,-199.0000
1251.8012,583.1398,-199.0000
1253.8012,583.1398,-199.0000
1255.8012,583.1398,-199.0000
1257.8012,583.1398,-199.0000
1259.8012,583.1398,-199.0000
1261.8012,583.1398,-199.0000
1263.8012,583.1398,-199.0000
1265.8012,583.1398,-199.0000
1267.8012,583.1398,-199.0000
1269.8012,583.1398,-199.0000
1271.8012,583.1398,-199.0000
1273.8012,583.1398,-199.0000
1275.8012,583.1398,-199.0000
1277.8012,583.1398,-199.0000
1279.8012,583.1398,-199.0000
1281.8012,583.1398,-199.0000
1283.8012,583.1398,-199.0000
1285.8012,583.1398,-199.0000
1287.8012,583.1398,-199.0000
1289.8012,583.1398,-199.0000
1291.8012,583.1398,-199.0000
1293.8012,583.1398,-199.0000
1295.8012,583.1398,-199.0000
1297.8012,583.1398,-199.0000
1299.8012,583.1398,-199.0000
1301.8012,583.1398,-199.0000
1303.8012,583.1398,-199.0000
1305.8012,583.1398,-199.0000
1307.8012,583.1398,-199.0000
1309.8012,583.1398,-199.0000
1311.8012,583.1398,-199.0000
1313.8012,583.1398,-199.0000
1315.8012,583.1398,-199.0000
1317.8012,583.1398,-199.0000
1319.8012,583.1398,-199.0000
1321.8012,583.1398,-199.0000
1323.8012,583.1398,-199.0000
1325.8012,583.1398,-199.0000
1327.8012,583.1398,-199.0000
1329.8012,583.1398,-199.0000
1331.8012,583.1398,-199.0000
1333.8012,583.1398,-199.0000
1335.8012,583.1398,-199.0000
1337.8012,583.1398,-199.0000
1339.8012,583.1398,-199.0000
1341.8012,583.1398,-199.0000
1343.8012,583.1398,-199.0000
1345.8012,583.1398,-199.0000
1347.8012,583.1398,-199.0000
1349.8012,583.1398,-199.0000
1351.8012,583.1398,-199.0000
1353.8012,583.1398,-199.0000
1355.8012,583.1398,-199.0000
1357.8012,583.1398,-199.0000
1359.8012,583.1398,-199.0000
1361.8012,583.1398,-199.0000
1363.8012,583.1398,-199.0000
1365.8012,583.1398,-199.0000
1367.8012,583.1398,-199.0000
1369.8012,583.1398,-199.0000
1371.8012,583.1398,-199.0000
1373.8012,583.1398,-199.0000
1375.8012,583.1398,-199.0000
1377.8012,583.1398,-199.0000
1379.8012,583.1398,-199.0000
1381.8012,583.1398,-199.0000
1383.8012,583.1398,-199.0000
1385.8012,583.1398,-199.0000
1387.8012,583.1398,-199.0000
1389.8012,583.1398,-199.0000
1391.8012,583.1398,-199.0000
1393.8012,583.1398,-199.0000
1395.8012,583.1398,-199.0000
1397.8012,583.1398,-199.0000
1399.8012,583.1398,-199.0000
1401.8012,583.1398,-199.0000
1403.8012,583.1398,-199.0000
1405.8012,583.1398,-199.0000
1407.8012,583.1398,-199.0000
1409.8012,583.1398,-199.0000
1411.8012,583.1398,-199.0000
1413.8012,583.1398,-199.0000
1415.8012,583.1398,-199.0000
1417.8012,583.1398,-199.0000
1419.8012,583.1398,-199.0000
1421.8012,583.1398,-199.0000
1423.8012,583.1398,-199.0000
1425.8012,583.1398,-199.0000
1427.8012,583.1398,-199.0000
1429.8012,583.1398,-199.0000
1431.8012,583.1398,-199.0000
1433.8012,583.1398,-199.0000
1435.8012,583.1398,-199.0000
1437.8012,583.1398,-199.0000
1439.6989,583.1398,-199.0000
1439.6989,583.1398,-199.0000
1441.7269,583.1398,-198.3290
1441.7269,583.1398,-198.3289
1442.3018,584.9692,-197.9698
1444.0463,585.6754,-197.5041
1444.2321,585.6795,-197.5000
1444.7679,585.6795,-197.5000
1446.7679,585.6795,-197.5000
1448.7679,585.6795,-197.5000
1450.7679,585.6795,-197.5000
1452.7679,585.6795,-197.5000
1454.7679,585.6795,-197.5000
1456.7679,585.6795,-197.5000
1458.7679,585.6795,-197.5000
1460.7679,585.6795,-197.5000
1462.5766,585.0960,-197.9094
1463.2687,583.3255,-198.3257
1463.2731,583.1398,-198.3290
1465.3012,583.1398,-199.0000
1467.3012,583.1398,-199.0000
1469.3012,583.1398,-199.0000
1471.3012,583.1398,-199.0000
1473.3012,583.1398,-199.0000
1475.3012,583.1398,-199.0000
1477.3012,583.1398,-199.0000
1479.3012,583.1398,-199.0000
1481.3012,583.1398,-199.0000
1483.3012,583.1398,-199.0000
1485.3012,583.1398,-199.0000
1487.3012,583.1398,-199.0000
1489.3012,583.1398,-199.0000
1491.3012,583.1398,-199.0000
1493.3012,583.1398,-199.0000
1495.3012,583.1398,-199.0000
1497.3012,583.1398,-199.0000
1499.3012,583.1398,-199.0000
1501.3012,583.1398,-199.0000
1503.3012,583.1398,-199.0000
1505.3012,583.1398,-199.0000
1507.3012,583.1398,-199.0000
1509.3012,583.1398,-199.0000
1511.3012,583.1398,-199.0000
1513.3012,583.1398,-199.0000
1515.3012,583.1398,-199.0000
1517.3012,583.1398,-199.0000
1519.3012,583.1398,-199.0000
1521.3012,583.1398,-199.0000
1523.3012,583.1398,-199.0000
1525.3012,583.1398,-199.0000
1527.3012,583.1398,-199.0000
1529.3012,583.1398,-199.0000
1531.3012,583.1398,-199.0000
1533.3012,583.1398,-199.0000
1535.3012,583.1398,-199.0000
1537.3012,583.1398,-199.0000
1539.3012,583.1398,-199.0000
1541.3012,583.1398,-199.0000
1543.3012,583.1398,-199.0000
1545.3012,583.1398,-199.0000
1547.3012,583.1398,-199.0000
1549.3012,583.1398,-199.0000
1551.3012,583.1398,-199.0000
1553.3012,583.1398,-199.0000
1555.3012,583.1398,-199.0000
1557.3012,583.1398,-199.0000
1559.3012,583.1398,-199.0000
1561.3012,583.1398,-199.0000
1563.3012,583.1398,-199.0000
1565.3012,583.1398,-199.0000
1567.3012,583.1398,-199.0000
1569.3012,583.1398,-199.0000
1571.3012,583.1398,-199.0000
1573.3012,583.1398,-199.0000
1575.3012,583.1398,-199.0000
1577.3012,583.1398,-199.0000
1579.3012,583.1398,-199.0000
1581.3012,583.1398,-199.0000
1583.3012,583.1398,-199.0000
1585.3012,583.1398,-199.0000
1587.3012,583.1398,-199.0000
1589.3012,583.1398,-199.0000
1591.3012,583.1398,-199.0000
1593.3012,583.1398,-199.0000
1595.4000,583.1398,-199.0000
